County,Region
Adams,N
Allen,N
Bartholomew,C
Benton,N
Blackford,N
Boone,C
Brown,C
Carroll,N
Cass,N
Clark,S
Clay,C
Clinton,C
Crawford,S
Daviess,S
Dearborn,S
Decatur,C
DeKalb,N
Delaware,C
Dubois,S
Elkhart,N
Fayette,C
Floyd,S
Fountain,C
Franklin,C
Fulton,N
Gibson,S
Grant,N
Greene,C
Hamilton,C
Hancock,C
Harrison,S
Hendricks,C
Henry,C
Howard,N
Huntington,N
Jackson,S
Jasper,N
Jay,N
Jefferson,S
Jennings,S
Johnson,C
Knox,S
Kosciusko,N
LaGrange,N
Lake,N
LaPorte,N
Lawrence,S
Madison,C
Marion,C
Marshall,N
Martin,S
Miami,N
Monroe,C
Montgomery,C
Morgan,C
Newton,N
Noble,N
Ohio,S
Orange,S
Owen,C
Parke,C
Perry,S
Pike,S
Porter,N
Posey,S
Pulaski,N
Putnam,C
Randolph,C
Ripley,S
Rush,C
St. Joseph,N
Scott,S
Shelby,C
Spencer,S
Starke,N
Steuben,N
Sullivan,C
Switzerland,S
Tippecanoe,C
Tipton,C
Union,C
Vanderburgh,S
Vermillion,C
Vigo,C
Wabash,N
Warren,C
Warrick,S
Washington,S
Wayne,C
Wells,N
White,N
Whitley,N